     4185   -1.572005394E-003    6.363778631E-003   -2.666666795E-003
     4186   -3.254690871E-003    6.756979866E-003   -1.333333397E-003
     4187   -2.461861964E-003    7.034455171E-003   -2.666666793E-003
     4188   -3.060999741E-003    5.862635119E-003   -2.666666795E-003
     4189   -4.676900688E-003    5.863129176E-003   -1.333333397E-003
     4190   -3.965657271E-003    6.310125081E-003   -2.666666793E-003
     4191   -4.407869727E-003    5.160248455E-003   -2.666666795E-003
     4192   -5.863131434E-003    4.676897961E-003   -1.333333397E-003
     4193   -5.269986365E-003    5.269984235E-003   -2.666666793E-003
     4194   -5.495977103E-003    4.366102408E-003   -2.666666794E-003
     4195   -6.756980226E-003    3.254689995E-003   -1.333333397E-003
     4196   -6.310126224E-003    3.965655685E-003   -2.666666793E-003
     4197   -6.049637966E-003    3.100922154E-003   -2.666666795E-003
     4198   -7.311882449E-003    1.669212408E-003   -1.333333397E-003
     4199   -7.034455473E-003    2.461861071E-003   -2.666666793E-003
     4200   -6.436851239E-003    1.575508423E-003   -2.666666795E-003
     4201   -7.500000000E-003   -5.904052886E-010   -1.333333397E-003
     4202   -7.405944728E-003    8.345748368E-004   -2.666666793E-003
     4203   -6.579763871E-003   -4.638156249E-005   -2.666666795E-003
     4204   -7.311882223E-003   -1.669213625E-003   -1.333333397E-003
     4205   -7.405944641E-003   -8.345760389E-004   -2.666666793E-003
     4206   -6.440301004E-003   -1.654370929E-003   -2.666666795E-003
     4207   -6.756979780E-003   -3.254691150E-003   -1.333333397E-003
     4208   -7.034455210E-003   -2.461862276E-003   -2.666666793E-003
     4209   -6.048309116E-003   -3.147016526E-003   -2.666666795E-003
     4210   -5.863129033E-003   -4.676900942E-003   -1.333333397E-003
     4211   -6.310125007E-003   -3.965657555E-003   -2.666666793E-003
     4212   -5.501561929E-003   -4.388559918E-003   -2.666666794E-003
     4213   -4.676897807E-003   -5.863131694E-003   -1.333333397E-003
     4214   -5.269984145E-003   -5.269986671E-003   -2.666666793E-003
     4215   -4.411779540E-003   -5.192570244E-003   -2.666666795E-003
     4216   -3.254689725E-003   -6.756980323E-003   -1.333333397E-003
     4217   -3.965655509E-003   -6.310126425E-003   -2.666666793E-003
     4218   -3.040806307E-003   -5.894631545E-003   -2.666666795E-003
     4219   -1.669212139E-003   -7.311882580E-003   -1.333333397E-003
     4220   -2.461860808E-003   -7.034455604E-003   -2.666666793E-003
     4221   -1.503488976E-003   -6.383673916E-003   -2.666666795E-003
     4222    8.850572710E-010   -7.500000000E-003   -1.333333397E-003
     4223   -8.345745638E-004   -7.405944826E-003   -2.666666793E-003
     4224    8.925865210E-005   -6.637167841E-003   -2.666666795E-003
     4225    1.669213736E-003   -7.311882118E-003   -1.333333397E-003
     4226    8.345762364E-004   -7.405944550E-003   -2.666666793E-003
     4227    1.530991064E-003   -6.726476192E-003   -2.666666794E-003
     4228    3.254691117E-003   -6.756979783E-003   -1.333333397E-003
     4229    2.461862315E-003   -7.034455111E-003   -2.666666793E-003
     4230    2.786650731E-003   -6.021323772E-003   -2.666666795E-003
     4231    4.676900808E-003   -5.863129195E-003   -1.333333397E-003
     4232    3.965657496E-003   -6.310125093E-003   -2.666666793E-003
     4233    4.109447401E-003   -5.105800367E-003   -2.666666795E-003
     4234    5.863131413E-003   -4.676898061E-003   -1.333333397E-003
     4235    5.269986464E-003   -5.269984341E-003   -2.666666793E-003
     4236    5.284409845E-003   -4.004357841E-003   -2.666666795E-003
     4237    6.756980193E-003   -3.254690277E-003   -1.333333397E-003
     4238    6.310126258E-003   -3.965655910E-003   -2.666666793E-003
     4239    6.219756599E-003   -2.775381066E-003   -2.666666795E-003
     4240    7.034455464E-003   -2.461861454E-003   -2.666666793E-003
     4241   -2.263774175E-003    1.468306928E-003   -4.000000201E-003
     4242   -2.433888996E-003    2.401818653E-003   -5.333333597E-003
     4243   -2.604081896E-003    3.335346749E-003   -4.000000197E-003
     4244   -1.924425549E-003    3.564241770E-003   -5.333333595E-003
     4245   -1.244862342E-003    3.793143243E-003   -4.000000198E-003
     4246   -1.053840108E-003    3.027171891E-003   -5.333333598E-003
     4247   -8.628820788E-004    2.261225145E-003   -4.000000202E-003
     4248   -1.563303556E-003    1.864748773E-003   -5.333333599E-003
     4249   -3.120437190E-003    1.458305490E-003   -5.333333597E-003
     4250   -3.977137021E-003    1.448351906E-003   -4.000000197E-003
     4251   -3.990617199E-003    2.246658374E-003   -5.333333594E-003
     4252   -4.004147254E-003    3.045012391E-003   -4.000000196E-003
     4253   -3.304069005E-003    3.190171537E-003   -5.333333594E-003
     4254    7.808592711E-005   -2.713328734E-004   -4.000000204E-003
     4255   -5.618640093E-004   -3.813619905E-004   -5.333333602E-003
     4256   -1.201826441E-003   -4.913420963E-004   -4.000000203E-003
     4257   -1.185698838E-003    7.198752648E-005   -5.333333601E-003
     4258   -1.169593195E-003    6.353591745E-004   -4.000000203E-003
     4259   -7.106568496E-004    8.302842593E-004   -5.333333602E-003
     4260   -2.517509296E-004    1.025254181E-003   -4.000000204E-003
     4261   -8.682202044E-005    3.769347424E-004   -5.333333602E-003
     4262    3.167453091E-004    1.263727178E-003   -5.333333602E-003
     4263    8.852083306E-004    1.502261379E-003   -4.000000204E-003
     4264    1.118010739E-003    8.370435881E-004   -5.333333602E-003
     4265    1.350788742E-003    1.719034521E-004   -4.000000204E-003
     4266    7.144434090E-004   -4.974884725E-005   -5.333333602E-003
     4267   -5.969123418E-004    3.974492928E-003   -5.333333596E-003
     4268    5.098340520E-005    4.155865897E-003   -4.000000199E-003
     4269    2.202204723E-004    3.471509584E-003   -5.333333598E-003
     4270    3.894252237E-004    2.787193589E-003   -4.000000202E-003
     4271   -2.367072942E-004    2.524188546E-003   -5.333333600E-003
     4272    6.114447419E-003   -4.403560705E-004   -4.000000193E-003
     4273    6.255097978E-003   -9.582139896E-004   -5.333333590E-003
     4274    6.395729143E-003   -1.476106070E-003   -4.000000192E-003
     4275    6.039143706E-003   -1.886071576E-003   -5.333333589E-003
     4276    5.682518381E-003   -2.296132945E-003   -4.000000193E-003
     4277    5.340473853E-003   -1.721815200E-003   -5.333333592E-003
     4278    4.998392238E-003   -1.147556419E-003   -4.000000196E-003
     4279    5.556428125E-003   -7.939576140E-004   -5.333333592E-003
     4280    5.721349959E-003    8.832032747E-004   -4.000000194E-003
     4281    5.917904688E-003    2.213941469E-004   -5.333333591E-003
     4282    4.708779210E-003   -5.085618148E-004   -5.333333594E-003
     4283    4.419153507E-003    1.304762851E-004   -4.000000197E-003
     4284    5.070255773E-003    5.067899461E-004   -5.333333593E-003
     4285    2.108471959E-003    4.474046493E-003   -4.000000198E-003
     4286    2.324331591E-003    4.922046042E-003   -5.333333593E-003
     4287    2.540281389E-003    5.370042878E-003   -4.000000195E-003
     4288    3.046303756E-003    4.983586328E-003   -5.333333592E-003
     4289    3.552454972E-003    4.597098342E-003   -4.000000195E-003
     4290    3.088524676E-003    4.160761987E-003   -5.333333594E-003
     4291    2.624677472E-003    3.724424639E-003   -4.000000199E-003
     4292    2.366552511E-003    4.099221701E-003   -5.333333596E-003
     4293    1.227576008E-003    4.381863811E-003   -4.000000199E-003
     4294    1.272489058E-003    5.026270655E-003   -5.333333594E-003
     4295    1.317439336E-003    5.670697835E-003   -4.000000195E-003
     4296    1.928814779E-003    5.520373387E-003   -5.333333592E-003
     4297    1.668005871E-003    4.427943311E-003   -5.333333596E-003
     4298    1.557735130E-003    3.237650751E-003   -4.000000201E-003
     4299    1.392653574E-003    3.809735457E-003   -5.333333597E-003
     4300    2.091200215E-003    3.481013846E-003   -5.333333597E-003
     4301    4.014591471E-004   -1.842650642E-003   -4.000000202E-003
     4302   -3.580257225E-004   -1.912310870E-003   -5.333333599E-003
     4303   -1.117512708E-003   -1.981925838E-003   -4.000000201E-003
     4304   -1.159661239E-003   -1.236653438E-003   -5.333333600E-003
     4305    2.397715077E-004   -1.057019422E-003   -5.333333601E-003
     4306    1.852115454E-003   -1.288879577E-003   -4.000000202E-003
     4307    1.126775384E-003   -1.565799249E-003   -5.333333599E-003
     4308    1.601447285E-003   -5.585286740E-004   -5.333333601E-003
     4309    2.597560831E-003    7.494086561E-004   -4.000000201E-003
     4310    2.883297748E-003    7.165087260E-005   -5.333333598E-003
     4311    3.169025993E-003   -6.060127583E-004   -4.000000200E-003
     4312    2.510560403E-003   -9.474864312E-004   -5.333333598E-003
     4313    1.974184631E-003    4.606086297E-004   -5.333333600E-003
     4314    2.059319029E-003    2.034417844E-003   -4.000000202E-003
     4315    2.328459724E-003    1.391857622E-003   -5.333333599E-003
     4316    1.472285832E-003    1.768292581E-003   -5.333333601E-003
     4317    1.808542513E-003    2.635991751E-003   -5.333333599E-003
     4318    6.373339212E-004    2.144696382E-003   -5.333333601E-003
     4319    9.735906020E-004    3.012395552E-003   -5.333333599E-003
     4320   -5.572959063E-004    1.643219342E-003   -5.333333601E-003
     4321   -1.716664499E-003    1.051813690E-003   -5.333333600E-003
     4322   -2.551991663E-003   -2.906387554E-004   -4.000000201E-003
     4323   -2.407867488E-003    5.888171983E-004   -5.333333599E-003
     4324   -1.876901827E-003   -3.910089655E-004   -5.333333600E-003
     4325   -2.588738425E-003   -1.865923846E-003   -4.000000200E-003
     4326   -2.570355178E-003   -1.078292151E-003   -5.333333598E-003
     4327   -1.853114590E-003   -1.923936623E-003   -5.333333598E-003
     4328    2.518006859E-003   -2.896275748E-003   -4.000000198E-003
     4329    1.693767615E-003   -3.406556464E-003   -5.333333595E-003
     4330    8.696070604E-004   -3.916760407E-003   -4.000000197E-003
     4331    6.355162026E-004   -2.879732454E-003   -5.333333597E-003
     4332    2.185026796E-003   -2.092623259E-003   -5.333333597E-003
     4333    3.828821033E-003   -2.008370494E-003   -4.000000197E-003
     4334    3.173391919E-003   -2.452346427E-003   -5.333333595E-003
     4335    3.498925526E-003   -1.307209599E-003   -5.333333596E-003
     4336    4.413615974E-003   -1.577960592E-003   -5.333333594E-003
     4337    3.794088762E-003   -2.378108220E-004   -5.333333596E-003
     4338    3.843027213E-003    1.435667124E-003   -4.000000198E-003
     4339    4.131101949E-003    7.830133587E-004   -5.333333595E-003
     4340    3.220310935E-003    1.092475053E-003   -5.333333598E-003
     4341    3.228603739E-003    2.665568656E-003   -4.000000199E-003
     4342    3.535847250E-003    2.050541039E-003   -5.333333596E-003
     4343    2.643996039E-003    2.349923608E-003   -5.333333598E-003
     4344    2.926653741E-003    3.194945703E-003   -5.333333596E-003
     4345    6.392834447E-004    4.268849488E-003   -5.333333596E-003
     4346   -4.061475799E-003   -1.745378747E-004   -4.000000198E-003
     4347   -4.019296949E-003    6.368864898E-004   -5.333333595E-003
     4348   -3.306727247E-003   -2.326018021E-004   -5.333333597E-003
     4349   -4.057446099E-003   -1.726547738E-003   -4.000000197E-003
     4350   -4.059454185E-003   -9.505425586E-004   -5.333333595E-003
     4351   -3.323082116E-003   -1.796232908E-003   -5.333333596E-003
     4352   -4.029393393E-003   -3.181488668E-003   -4.000000195E-003
     4353   -4.043401395E-003   -2.454008678E-003   -5.333333594E-003
     4354   -2.603913909E-003   -2.658167335E-003   -5.333333596E-003
     4355   -2.619141094E-003   -3.450391114E-003   -4.000000197E-003
     4356   -3.324233187E-003   -3.315943106E-003   -5.333333594E-003
     4357   -1.055489405E-003   -3.708834322E-003   -4.000000198E-003
     4358   -1.837285681E-003   -3.579627681E-003   -5.333333595E-003
     4359   -1.086486362E-003   -2.845396969E-003   -5.333333597E-003
     4360   -9.294443717E-005   -3.812818554E-003   -5.333333595E-003
     4361    5.194107448E-003   -2.813959826E-003   -5.333333590E-003
     4362    4.705629253E-003   -3.331909879E-003   -4.000000194E-003
     4363    4.267249569E-003   -2.670105218E-003   -5.333333593E-003
     4364    5.167186431E-003    2.250727908E-003   -4.000000195E-003
     4365    5.444286171E-003    1.566892484E-003   -5.333333591E-003
     4366    4.505132346E-003    1.843115897E-003   -5.333333594E-003
     4367    4.434261715E-003    3.520237346E-003   -4.000000195E-003
     4368    4.800772167E-003    2.885379150E-003   -5.333333592E-003
     4369    3.831487071E-003    3.092804292E-003   -5.333333594E-003
     4370    3.993358006E-003    4.058620575E-003   -5.333333592E-003
     4371   -5.512592087E-005    5.669994797E-003   -4.000000195E-003
     4372    6.311475919E-004    5.670339970E-003   -5.333333592E-003
     4373   -2.058021322E-006    4.912918803E-003   -5.333333594E-003
     4374   -1.474809413E-003    5.415667800E-003   -4.000000194E-003
     4375   -7.649371735E-004    5.542827291E-003   -5.333333592E-003
     4376   -1.359791494E-003    4.604401416E-003   -5.333333594E-003
     4377   -2.867343196E-003    4.968268710E-003   -4.000000194E-003
     4378   -2.171009439E-003    5.191977931E-003   -5.333333591E-003
     4379   -2.735643494E-003    4.151818286E-003   -5.333333593E-003
     4380   -4.138913822E-003    4.457293791E-003   -4.000000193E-003
     4381   -3.503044821E-003    4.712804008E-003   -5.333333590E-003
     4382   -4.071470332E-003    3.751157259E-003   -5.333333591E-003
     4383   -5.128730824E-003    4.055398369E-003   -4.000000192E-003
     4384   -4.633784181E-003    4.256325533E-003   -5.333333589E-003
     4385   -4.673183078E-003    2.996071700E-003   -5.333333591E-003
     4386   -5.342254947E-003    2.947210481E-003   -4.000000193E-003
     4387   -5.235496927E-003    3.501239973E-003   -5.333333590E-003
     4388   -5.561809437E-003    1.481823248E-003   -4.000000194E-003
     4389   -5.452030652E-003    2.214464222E-003   -5.333333591E-003
     4390   -4.769464773E-003    1.465050897E-003   -5.333333593E-003
     4391   -5.659524793E-003   -9.276836471E-005   -4.000000194E-003
     4392   -5.610663847E-003    6.945028590E-004   -5.333333591E-003
     4393   -4.860496023E-003   -1.336615484E-004   -5.333333593E-003
     4394   -5.568711719E-003   -1.639557072E-003   -4.000000194E-003
     4395   -5.614116277E-003   -8.661489842E-004   -5.333333591E-003
     4396   -4.813074440E-003   -1.683029994E-003   -5.333333593E-003
     4397   -5.339601133E-003   -3.039404184E-003   -4.000000193E-003
     4398   -5.454157942E-003   -2.339436077E-003   -5.333333590E-003
     4399   -4.684484897E-003   -3.110414761E-003   -5.333333591E-003
     4400   -5.139906511E-003   -4.100313173E-003   -4.000000192E-003
