     2904    1.059170680E-002    1.235190420E-003   -8.000000380E-003
     2905    8.177766954E-003    4.727033297E-003   -6.666666983E-003
     2906    7.548298355E-003    5.578786112E-003   -8.000000380E-003
     2907    6.918739867E-003    6.430725822E-003   -6.666666983E-003
     2908    7.504715987E-003    7.577918435E-003   -8.000000380E-003
     2909    8.090600812E-003    8.725270668E-003   -6.666666983E-003
     2910    8.960597634E-003    7.714413565E-003   -8.000000380E-003
     2911    9.830549154E-003    6.703654470E-003   -6.666666983E-003
     2912    9.004180002E-003    5.715281242E-003   -8.000000380E-003
     2913    8.601866720E-003    3.755891792E-003   -8.000000380E-003
     2914    1.045369345E-002    5.524163644E-003   -8.000000380E-003
     2915    9.338485056E-003   -1.411761352E-003   -6.666666983E-003
     2916    9.378153038E-003   -3.547910798E-004   -8.000000380E-003
     2917    1.181470826E-002    4.366596401E-004   -8.000000380E-003
     2918    1.186381107E-002   -8.949567076E-004   -6.666666983E-003
     2919    1.060115449E-002   -1.153321860E-003   -8.000000380E-003
     2920    8.791863160E-003   -3.453230482E-003   -6.666666983E-003
     2921    9.065193631E-003   -2.432429808E-003   -8.000000380E-003
     2922    1.161697535E-002   -2.202715256E-003   -8.000000380E-003
     2923    1.137011747E-002   -3.510546303E-003   -6.666666983E-003
     2924    1.008101448E-002   -3.481823204E-003   -8.000000380E-003
     2925    7.805566092E-003   -5.320364433E-003   -6.666666983E-003
     2926    8.298755823E-003   -4.386707889E-003   -8.000000380E-003
     2927    1.083790314E-002   -4.730194079E-003   -8.000000380E-003
     2928    1.030564944E-002   -5.949933566E-003   -6.666666983E-003
     2929    9.055644482E-003   -5.635078765E-003   -8.000000380E-003
     2930    6.429260466E-003   -6.920996232E-003   -6.666666983E-003
     2931    7.117386569E-003   -6.120663442E-003   -8.000000380E-003
     2932    9.515631761E-003   -7.020666144E-003   -8.000000380E-003
     2933    8.725646167E-003   -8.091414605E-003   -6.666666983E-003
     2934    7.577373847E-003   -7.506250822E-003   -8.000000380E-003
     2935    4.731804964E-003   -8.176270514E-003   -6.666666983E-003
     2936    5.580439431E-003   -7.548678087E-003   -8.000000380E-003
     2937    7.717654100E-003   -8.959632217E-003   -8.000000380E-003
     2938    6.709759926E-003   -9.827804479E-003   -6.666666983E-003
     2939    5.720719684E-003   -9.002059482E-003   -8.000000380E-003
     2940    2.795860478E-003   -9.022985522E-003   -6.666666983E-003
     2941    3.763770884E-003   -8.599645223E-003   -8.000000380E-003
     2942    5.533139448E-003   -1.045066176E-002   -8.000000380E-003
     2943    4.356584183E-003   -1.107350049E-002   -6.666666983E-003
     2944    3.576190648E-003   -1.004824750E-002   -8.000000380E-003
     2945    7.197644211E-004   -9.418416282E-003   -6.666666983E-003
     2946    1.757793144E-003   -9.220704252E-003   -8.000000380E-003
     2947    3.070554948E-003   -1.141920537E-002   -8.000000380E-003
     2948    1.784544613E-003   -1.176490601E-002   -6.666666983E-003
     2949    1.252157444E-003   -1.059166212E-002   -8.000000380E-003
     2950   -1.393151331E-003   -9.342461587E-003   -6.666666983E-003
     2951   -3.366681712E-004   -9.380443193E-003   -8.000000380E-003
     2952    4.535749448E-004   -1.181594327E-002   -8.000000380E-003
     2953   -8.774241970E-004   -1.186697472E-002   -6.666666983E-003
     2954   -1.135250671E-003   -1.060472435E-002   -8.000000380E-003
     2955   -3.436679051E-003   -8.798327587E-003   -6.666666983E-003
     2956   -2.414848829E-003   -9.070413995E-003   -8.000000380E-003
     2957   -2.186525984E-003   -1.162062006E-002   -8.000000380E-003
     2958   -3.495700715E-003   -1.137424323E-002   -6.666666983E-003
     2959   -3.466124142E-003   -1.008630971E-002   -8.000000380E-003
     2960   -5.308042984E-003   -7.813102946E-003   -6.666666983E-003
     2961   -4.372269937E-003   -8.305757766E-003   -8.000000380E-003
     2962   -4.717214563E-003   -1.084275301E-002   -8.000000380E-003
     2963   -5.938822141E-003   -1.031122178E-002   -6.666666983E-003
     2964   -5.623360357E-003   -9.062201066E-003   -8.000000380E-003
     2965   -6.913586871E-003   -6.435914250E-003   -6.666666983E-003
     2966   -6.110797373E-003   -7.124482524E-003   -8.000000380E-003
     2967   -7.011525761E-003   -9.521170768E-003   -8.000000380E-003
     2968   -8.084246212E-003   -8.731151196E-003   -6.666666983E-003
     2969   -7.498962776E-003   -7.583452226E-003   -8.000000380E-003
     2970   -8.172049729E-003   -4.736647897E-003   -6.666666983E-003
     2971   -7.542863613E-003   -5.586187038E-003   -8.000000380E-003
     2972   -8.954014678E-003   -7.722615074E-003   -8.000000380E-003
     2973   -9.823737154E-003   -6.714177864E-003   -6.666666983E-003
     2974   -8.997915515E-003   -5.725349885E-003   -8.000000380E-003
     2975   -9.021153254E-003   -2.799458335E-003   -6.666666983E-003
     2976   -8.596618705E-003   -3.767991079E-003   -8.000000380E-003
     2977   -1.044765380E-002   -5.536936928E-003   -8.000000380E-003
     2978   -1.107155190E-002   -4.359761481E-003   -6.666666983E-003
     2979   -1.004635699E-002   -3.579578122E-003   -8.000000380E-003
     2980   -9.417951045E-003   -7.216611053E-004   -6.666666983E-003
     2981   -9.219555408E-003   -1.760540326E-003   -8.000000380E-003
     2982   -1.141787975E-002   -3.073106678E-003   -8.000000380E-003
     2983   -1.176420360E-002   -1.786470910E-003   -6.666666983E-003
     2984   -1.059107816E-002   -1.254068882E-003   -8.000000380E-003
     2985   -9.342387483E-003    1.392373469E-003   -6.666666983E-003
     2986   -9.380173469E-003    3.353309274E-004   -8.000000380E-003
     2987   -1.181551028E-002   -4.550256389E-004   -8.000000380E-003
     2988   -1.186681135E-002    8.764490468E-004   -6.666666983E-003
     2989   -1.060460559E-002    1.134374170E-003   -8.000000380E-003
     2990   -8.798315347E-003    3.436461705E-003   -6.666666983E-003
     2991   -9.070370786E-003    2.414351221E-003   -8.000000380E-003
     2992   -1.162053720E-002    2.185838434E-003   -8.000000380E-003
     2993   -1.137424102E-002    3.495300799E-003   -6.666666983E-003
     2994   -1.008630240E-002    3.465815484E-003   -8.000000380E-003
     2995   -7.813089228E-003    5.308031389E-003   -6.666666983E-003
     2996   -8.305744719E-003    4.372155442E-003   -8.000000380E-003
     2997   -1.084275760E-002    4.716959096E-003   -8.000000380E-003
     2998   -1.031123333E-002    5.938711183E-003   -6.666666983E-003
     2999   -9.062199924E-003    5.623299054E-003   -8.000000380E-003
     3000   -6.435876164E-003    6.913645136E-003   -6.666666983E-003
     3001   -7.124456630E-003    6.110820740E-003   -8.000000380E-003
     3002   -9.521164375E-003    7.011480651E-003   -8.000000380E-003
     3003   -8.731126755E-003    8.084266845E-003   -6.666666983E-003
     3004   -7.583421081E-003    7.499002338E-003   -8.000000380E-003
     3005   -4.736541425E-003    8.172131800E-003   -6.666666983E-003
     3006   -5.586114819E-003    7.542933846E-003   -8.000000380E-003
     3007   -7.722555311E-003    8.954063504E-003   -8.000000380E-003
     3008   -6.714082578E-003    9.823813975E-003   -6.666666983E-003
     3009   -5.725249050E-003    8.997995013E-003   -8.000000380E-003
     3010   -2.799229626E-003    9.021239156E-003   -6.666666983E-003
     3011   -3.767823495E-003    8.596702707E-003   -8.000000380E-003
     3012   -5.536782252E-003    1.044773822E-002   -8.000000380E-003
     3013   -4.359547405E-003    1.107164395E-002   -6.666666983E-003
     3014   -3.579356698E-003    1.004644592E-002   -8.000000380E-003
     3015   -7.211965477E-004    9.417991588E-003   -6.666666983E-003
     3016   -1.760193699E-003    9.219618672E-003   -8.000000380E-003
     3017   -3.072789873E-003    1.141795603E-002   -8.000000380E-003
     3018   -1.786051383E-003    1.176426403E-002   -6.666666983E-003
     3019   -1.253626874E-003    1.059112879E-002   -8.000000380E-003
     3020    1.393334786E-003    9.342245449E-003   -6.666666983E-003
     3021    3.360438572E-004    9.380122780E-003   -8.000000380E-003
     3022   -4.542817461E-004    1.181549922E-002   -8.000000380E-003
     3023    8.775173436E-004    1.186672859E-002   -6.666666983E-003
     3024    1.135388985E-003    1.060449322E-002   -8.000000380E-003
     3025    3.438436807E-003    8.797602472E-003   -6.666666983E-003
     3026    2.415819479E-003    9.069943345E-003   -8.000000380E-003
     3027    2.187566836E-003    1.162021543E-002   -8.000000380E-003
     3028    3.497689218E-003    1.137368022E-002   -6.666666983E-003
     3029    3.467997330E-003    1.008566556E-002   -8.000000380E-003
     3030    5.311522709E-003    7.810933646E-003   -6.666666983E-003
     3031    4.374888918E-003    8.304310251E-003   -8.000000380E-003
     3032    4.720433794E-003    1.084135554E-002   -8.000000380E-003
     3033    5.943271775E-003    1.030899045E-002   -6.666666983E-003
     3034    5.627325381E-003    9.060000233E-003   -8.000000380E-003
     3035    6.115113612E-003    7.120803772E-003   -8.000000380E-003
     3036    7.016927756E-003    9.517114896E-003   -8.000000380E-003
     3037    1.500000000E-002   -7.870528425E-024   -6.666666983E-003
     3038    1.462375067E-002   -3.338550047E-003   -6.666666667E-003
     3039    1.299694263E-002   -3.424525327E-003   -8.000000380E-003
     3040    1.343190788E-002   -4.474649679E-004   -8.000000380E-003
     3041    1.462375062E-002    3.338550256E-003   -6.666666667E-003
     3042    1.319467552E-002    2.553399752E-003   -8.000000380E-003
     3043    1.351387742E-002    6.509617266E-003   -6.666666667E-003
     3044    1.229535000E-002    5.427166786E-003   -8.000000380E-003
     3045    1.172606310E-002    9.354113753E-003   -6.666666667E-003
     3046    1.077831369E-002    8.028862414E-003   -8.000000380E-003
     3047    9.354118321E-003    1.172605946E-002   -6.666666667E-003
     3048    8.722374620E-003    1.022563780E-002   -8.000000380E-003
     3049    6.509616907E-003    1.351387760E-002   -6.666666667E-003
     3050    6.226420709E-003    1.191144565E-002   -8.000000380E-003
     3051    3.338549818E-003    1.462375072E-002   -6.666666667E-003
     3052    3.418096417E-003    1.299872406E-002   -8.000000380E-003
     3053   -5.903495555E-010    1.500000000E-002   -6.666666667E-003
     3054    4.387450220E-004    1.343336673E-002   -8.000000380E-003
     3055   -3.338550831E-003    1.462375049E-002   -6.666666667E-003
     3056   -2.562302479E-003    1.319400773E-002   -8.000000380E-003
     3057   -6.509617821E-003    1.351387716E-002   -6.666666667E-003
     3058   -5.434571720E-003    1.229276212E-002   -8.000000380E-003
     3059   -9.354114244E-003    1.172606271E-002   -6.666666667E-003
     3060   -8.034076564E-003    1.077494604E-002   -8.000000380E-003
     3061   -1.172605985E-002    9.354117828E-003   -6.666666667E-003
     3062   -1.022856579E-002    8.719207738E-003   -8.000000380E-003
     3063   -1.351387787E-002    6.509616345E-003   -6.666666667E-003
     3064   -1.191256744E-002    6.224140000E-003   -8.000000380E-003
     3065   -1.462375086E-002    3.338549225E-003   -6.666666667E-003
     3066   -1.299900452E-002    3.416901881E-003   -8.000000380E-003
     3067   -1.500000000E-002   -1.180810703E-009   -6.666666667E-003
     3068   -1.343340810E-002    4.382105746E-004   -8.000000380E-003
     3069   -1.462375036E-002   -3.338551407E-003   -6.666666667E-003
     3070   -1.319397736E-002   -2.562512507E-003   -8.000000380E-003
     3071   -1.351387690E-002   -6.509618352E-003   -6.666666667E-003
     3072   -1.229271602E-002   -5.434679050E-003   -8.000000380E-003
     3073   -1.172606234E-002   -9.354114705E-003   -6.666666667E-003
     3074   -1.077490741E-002   -8.034124407E-003   -8.000000380E-003
     3075   -9.354117367E-003   -1.172606022E-002   -6.666666667E-003
     3076   -8.719197127E-003   -1.022857813E-002   -8.000000380E-003
     3077   -6.509615814E-003   -1.351387812E-002   -6.666666667E-003
     3078   -6.224195224E-003   -1.191256181E-002   -8.000000380E-003
     3079   -3.338548650E-003   -1.462375099E-002   -6.666666667E-003
     3080   -3.417101571E-003   -1.299900576E-002   -8.000000380E-003
     3081    1.770114664E-009   -1.500000000E-002   -6.666666667E-003
     3082   -4.386978535E-004   -1.343348980E-002   -8.000000380E-003
     3083    3.338551670E-003   -1.462375030E-002   -6.666666667E-003
     3084    2.561549507E-003   -1.319432863E-002   -8.000000380E-003
     3085    6.509618305E-003   -1.351387692E-002   -6.666666667E-003
     3086    5.433090398E-003   -1.229369037E-002   -8.000000380E-003
     3087    9.354114406E-003   -1.172606258E-002   -6.666666667E-003
     3088    8.031915364E-003   -1.077694117E-002   -8.000000380E-003
     3089    1.172605977E-002   -9.354117930E-003   -6.666666667E-003
     3090    1.022582578E-002   -8.722781341E-003   -8.000000380E-003
     3091    1.351387766E-002   -6.509616779E-003   -6.666666667E-003
     3092    1.190977466E-002   -6.229752204E-003   -8.000000380E-003
     3093    7.499999972E-003    5.421010862E-019   -6.666666983E-003
     3094    7.405958972E-003    8.344512182E-004   -8.000000380E-003
     3095    7.311910836E-003    1.668964564E-003   -6.666666983E-003
     3096    8.168927842E-003    2.226867281E-003   -8.000000380E-003
     3097    8.458906591E-003    3.510658124E-004   -8.000000380E-003
     3098    7.311910469E-003   -1.668964316E-003   -6.666666983E-003
     3099    7.405958747E-003   -8.344510914E-004   -8.000000380E-003
     3100    8.325205194E-003   -1.540307984E-003   -8.000000380E-003
     3101    6.757145970E-003   -3.254218140E-003   -6.666666983E-003
     3102    7.034552445E-003   -2.461501140E-003   -8.000000380E-003
     3103    7.774540881E-003   -3.353622965E-003   -8.000000380E-003
     3104    5.863529700E-003   -4.676264245E-003   -6.666666983E-003
     3105    6.310408333E-003   -3.965102945E-003   -8.000000380E-003
     3106    6.834623274E-003   -4.998187870E-003   -8.000000380E-003
     3107    4.676265409E-003   -5.863528646E-003   -6.666666983E-003
     3108    5.269867914E-003   -5.269867151E-003   -8.000000380E-003
     3109    5.552631209E-003   -6.392342724E-003   -8.000000380E-003
     3110    3.254218641E-003   -6.757144817E-003   -6.666666983E-003
     3111    3.965103544E-003   -6.310407301E-003   -8.000000380E-003
     3112    3.992911766E-003   -7.466742664E-003   -8.000000380E-003
     3113    1.668965203E-003   -7.311910428E-003   -6.666666983E-003
     3114    2.461501799E-003   -7.034551789E-003   -8.000000380E-003
     3115    2.232360917E-003   -8.167454349E-003   -8.000000380E-003
     3116    8.850570554E-010   -7.500000000E-003   -6.666666983E-003
     3117    8.344519760E-004   -7.405958743E-003   -8.000000380E-003
     3118    3.598842036E-004   -8.459208647E-003   -8.000000380E-003
     3119   -1.668963572E-003   -7.311910479E-003   -6.666666983E-003
     3120   -8.344502742E-004   -7.405958737E-003   -8.000000380E-003
     3121   -1.531002649E-003   -8.327193283E-003   -8.000000380E-003
